num_topics,alpha,beta,coherence
2,0.01,0.01,-1.5707950954117138
2,0.01,0.3,-2.3122996344373257
2,0.01,0.6,-1.8409042352783778
2,0.01,1,-1.8052165772978062
2,0.01,symmetric,-2.2707776374178845
2,0.3,0.01,-2.2864092585496354
2,0.3,0.3,-1.7395957775096125
2,0.3,0.6,-1.7987892472151716
2,0.3,1,-1.8505746000242915
2,0.3,symmetric,-2.054874623873179
2,0.6,0.01,-1.981655253046733
2,0.6,0.3,-1.8159047293015078
2,0.6,0.6,-1.962354547463094
2,0.6,1,-1.8176078026589613
2,0.6,symmetric,-1.785981386136755
2,1,0.01,-1.8683052926609052
2,1,0.3,-1.7566751208759244
2,1,0.6,-2.2431736437499983
2,1,1,-1.7740495520313329
2,1,symmetric,-1.7767918312644384
2,symmetric,0.01,-1.8497377387344063
2,symmetric,0.3,-1.8281823207126782
2,symmetric,0.6,-1.7271025354485683
2,symmetric,1,-1.6303253097227919
2,symmetric,symmetric,-1.6654637731837565
2,asymmetric,0.01,-2.0976199950927485
2,asymmetric,0.3,-1.6220975021100787
2,asymmetric,0.6,-1.6265992454180886
2,asymmetric,1,-1.709144222571683
2,asymmetric,symmetric,-1.9001545890006817
3,0.01,0.01,-2.3104901381880576
3,0.01,0.3,-2.414889273838123
3,0.01,0.6,-2.278484051415143
3,0.01,1,-2.0428868849784223
3,0.01,symmetric,-2.0748295269873434
3,0.3,0.01,-2.291251815818326
3,0.3,0.3,-2.736447180070723
3,0.3,0.6,-2.682510751937469
3,0.3,1,-2.401182212689378
3,0.3,symmetric,-1.7677575186962045
3,0.6,0.01,-2.3766015301038848
3,0.6,0.3,-2.3753181632597897
3,0.6,0.6,-2.088246747666984
3,0.6,1,-2.0658108588360475
3,0.6,symmetric,-2.1695825800205464
3,1,0.01,-2.900599850182773
3,1,0.3,-2.4779205620644307
3,1,0.6,-2.161959996809014
3,1,1,-1.6616948046007618
3,1,symmetric,-1.707823538933279
3,symmetric,0.01,-2.1169503873736013
3,symmetric,0.3,-2.103209823966108
3,symmetric,0.6,-2.7230167789758277
3,symmetric,1,-2.077111317880273
3,symmetric,symmetric,-1.73361369846962
3,asymmetric,0.01,-1.8325419357585127
3,asymmetric,0.3,-2.9530899575934484
3,asymmetric,0.6,-1.6914292091027792
3,asymmetric,1,-1.6516803573641725
3,asymmetric,symmetric,-1.9756527320599762
4,0.01,0.01,-2.865509966875014
4,0.01,0.3,-2.601842186144611
4,0.01,0.6,-2.0584077417382987
4,0.01,1,-2.5193793171879966
4,0.01,symmetric,-2.9333883783628387
4,0.3,0.01,-2.0521961448410506
4,0.3,0.3,-2.447707280088566
4,0.3,0.6,-2.22886444263721
4,0.3,1,-2.1595034885562945
4,0.3,symmetric,-2.287436329418548
4,0.6,0.01,-2.5796264077935476
4,0.6,0.3,-2.169817468209411
4,0.6,0.6,-2.2720659565827965
4,0.6,1,-2.2388557603262407
4,0.6,symmetric,-2.1076962879456635
4,1,0.01,-2.380822719902831
4,1,0.3,-1.9592897634870607
4,1,0.6,-2.1652886097161375
4,1,1,-2.0469002499467592
4,1,symmetric,-2.22165037997905
4,symmetric,0.01,-2.7829632141790714
4,symmetric,0.3,-2.5176017986477057
4,symmetric,0.6,-2.357971221001312
4,symmetric,1,-2.5327536380144164
4,symmetric,symmetric,-2.611503845774043
4,asymmetric,0.01,-2.925140360710901
4,asymmetric,0.3,-5.237397830755432
4,asymmetric,0.6,-3.4126871596999377
4,asymmetric,1,-3.4887722359176374
4,asymmetric,symmetric,-2.5177334532796722
5,0.01,0.01,-2.9385653953722404
5,0.01,0.3,-2.907884658368014
5,0.01,0.6,-2.599786840564769
5,0.01,1,-2.464422238910005
5,0.01,symmetric,-2.2596540122168483
5,0.3,0.01,-2.218050271569879
5,0.3,0.3,-3.6771456028282032
5,0.3,0.6,-2.124878177707744
5,0.3,1,-2.697164510796167
5,0.3,symmetric,-2.1259560058982254
5,0.6,0.01,-2.352376558267512
5,0.6,0.3,-1.950544630820157
5,0.6,0.6,-2.117303005655031
5,0.6,1,-2.0326225043811976
5,0.6,symmetric,-3.383738655757759
5,1,0.01,-2.5416874283973807
5,1,0.3,-2.494261509569829
5,1,0.6,-2.091048874095084
5,1,1,-3.7584202572606955
5,1,symmetric,-2.2836657092707036
5,symmetric,0.01,-3.253714402051186
5,symmetric,0.3,-2.560107761930779
5,symmetric,0.6,-2.4916404584754956
5,symmetric,1,-2.5499945354741014
5,symmetric,symmetric,-3.4740070901424955
5,asymmetric,0.01,-3.0847525052649027
5,asymmetric,0.3,-5.992220213846716
5,asymmetric,0.6,-3.674743523917936
5,asymmetric,1,-3.0820623032828784
5,asymmetric,symmetric,-4.769804587051129
6,0.01,0.01,-2.940990417172232
6,0.01,0.3,-2.5271049011416316
6,0.01,0.6,-2.566928592491632
6,0.01,1,-2.5919500319097746
6,0.01,symmetric,-2.7645535287635856
6,0.3,0.01,-2.8407520848132033
6,0.3,0.3,-2.511082831811345
6,0.3,0.6,-2.451976697888591
6,0.3,1,-2.6771817326601535
6,0.3,symmetric,-2.6178912910731085
6,0.6,0.01,-2.3872532285777233
6,0.6,0.3,-2.735773892751652
6,0.6,0.6,-2.322032459692242
6,0.6,1,-2.7075381886722583
6,0.6,symmetric,-2.6016526078043363
6,1,0.01,-3.1201682180352432
6,1,0.3,-2.5368871238665194
6,1,0.6,-2.499022119097551
6,1,1,-2.4631279435859073
6,1,symmetric,-2.848309494449401
6,symmetric,0.01,-2.8668106207244812
6,symmetric,0.3,-2.4943897413826197
6,symmetric,0.6,-2.434952625592569
6,symmetric,1,-3.5639439637009382
6,symmetric,symmetric,-3.3604522693231638
6,asymmetric,0.01,-2.6398712212910564
6,asymmetric,0.3,-4.638061668940927
6,asymmetric,0.6,-4.6584732116240035
6,asymmetric,1,-4.7792796126660555
6,asymmetric,symmetric,-3.8135358583642964
7,0.01,0.01,-2.518061569060131
7,0.01,0.3,-2.541345952424718
7,0.01,0.6,-2.4170663850948584
7,0.01,1,-2.5342885977637546
7,0.01,symmetric,-3.0390320617909237
7,0.3,0.01,-2.482613910692929
7,0.3,0.3,-2.471345211604931
7,0.3,0.6,-2.1680257627835506
7,0.3,1,-2.493961660912778
7,0.3,symmetric,-2.827969844465445
7,0.6,0.01,-3.2594690505105874
7,0.6,0.3,-2.9768606939500373
7,0.6,0.6,-2.6186271448853655
7,0.6,1,-2.180570026305241
7,0.6,symmetric,-2.7754773283501106
7,1,0.01,-2.9318175293622057
7,1,0.3,-2.8671483454319584
7,1,0.6,-2.730435803762352
7,1,1,-2.3830082673502155
7,1,symmetric,-2.5880774710517676
7,symmetric,0.01,-2.7377309560493646
7,symmetric,0.3,-4.589206308296375
7,symmetric,0.6,-4.41762739975493
7,symmetric,1,-3.5949568591548413
7,symmetric,symmetric,-3.983051350510237
7,asymmetric,0.01,-2.9843253099641713
7,asymmetric,0.3,-4.631525517605446
7,asymmetric,0.6,-6.512113663794669
7,asymmetric,1,-4.459205848951901
7,asymmetric,symmetric,-5.0263946032044595
8,0.01,0.01,-3.0583061727306458
8,0.01,0.3,-3.054782474911452
8,0.01,0.6,-2.5445303809440967
8,0.01,1,-2.1594808086787083
8,0.01,symmetric,-2.622962011324364
8,0.3,0.01,-2.5185811427355342
8,0.3,0.3,-2.3091196828661773
8,0.3,0.6,-3.4075339871136823
8,0.3,1,-3.13989295278345
8,0.3,symmetric,-4.555784412998008
8,0.6,0.01,-2.762781758809613
8,0.6,0.3,-2.577863606243038
8,0.6,0.6,-2.8990096661407216
8,0.6,1,-4.455111520989013
8,0.6,symmetric,-2.6635031006976546
8,1,0.01,-2.999633302553142
8,1,0.3,-2.6750686857290416
8,1,0.6,-2.8159741970742367
8,1,1,-4.136802919107479
8,1,symmetric,-3.192421555595677
8,symmetric,0.01,-2.6127840783414538
8,symmetric,0.3,-2.7264591326868546
8,symmetric,0.6,-3.401308585765943
8,symmetric,1,-2.6620409266166942
8,symmetric,symmetric,-3.291732256527057
8,asymmetric,0.01,-2.945043481865488
8,asymmetric,0.3,-6.0270862129159655
8,asymmetric,0.6,-6.0128543227652145
8,asymmetric,1,-6.765072833100886
8,asymmetric,symmetric,-6.705316345280636
9,0.01,0.01,-2.9578162112705693
9,0.01,0.3,-3.020015900609914
9,0.01,0.6,-2.76078690123549
9,0.01,1,-3.077566350444692
9,0.01,symmetric,-2.8069568039084682
9,0.3,0.01,-2.967345861598925
9,0.3,0.3,-2.650494002959304
9,0.3,0.6,-2.3110709446130975
9,0.3,1,-3.8616761576910767
9,0.3,symmetric,-2.6375659725398717
9,0.6,0.01,-2.7132470628913885
9,0.6,0.3,-3.31048096790981
9,0.6,0.6,-3.2771521674632758
9,0.6,1,-2.683269881751388
9,0.6,symmetric,-2.542627249797913
9,1,0.01,-3.1403501238030063
9,1,0.3,-2.839322183697883
9,1,0.6,-2.6004209716594247
9,1,1,-3.8717365794461265
9,1,symmetric,-4.2292763868399454
9,symmetric,0.01,-2.437953317271673
9,symmetric,0.3,-4.595331108789468
9,symmetric,0.6,-3.674303484822548
9,symmetric,1,-3.8042041657682435
9,symmetric,symmetric,-4.02430631307959
9,asymmetric,0.01,-3.5246709643137857
9,asymmetric,0.3,-4.816013551620075
9,asymmetric,0.6,-6.530872961743998
9,asymmetric,1,-4.693873750080937
9,asymmetric,symmetric,-3.9304909548828664
10,0.01,0.01,-3.0571091858217083
10,0.01,0.3,-2.756417118426103
10,0.01,0.6,-3.0985872656361173
10,0.01,1,-3.0519608192934675
10,0.01,symmetric,-2.69259126492968
10,0.3,0.01,-2.647514139865516
10,0.3,0.3,-2.5975198415304757
10,0.3,0.6,-3.0642983801711003
10,0.3,1,-3.1547835108685796
10,0.3,symmetric,-3.5751376398909125
10,0.6,0.01,-3.467817062137429
10,0.6,0.3,-2.736463404548369
10,0.6,0.6,-3.8327425117510168
10,0.6,1,-5.3981522269446325
10,0.6,symmetric,-2.6776362076051314
10,1,0.01,-3.4155212397653996
10,1,0.3,-3.0964861156708587
10,1,0.6,-3.5417870743041746
10,1,1,-3.681168917244565
10,1,symmetric,-3.2658191192454544
10,symmetric,0.01,-3.345028320043941
10,symmetric,0.3,-3.1722860049489654
10,symmetric,0.6,-3.8409044765630314
10,symmetric,1,-3.112113338389888
10,symmetric,symmetric,-3.6500251917548647
10,asymmetric,0.01,-3.149649145154276
10,asymmetric,0.3,-8.079864146804354
10,asymmetric,0.6,-4.665224828136199
10,asymmetric,1,-5.3033448462356905
10,asymmetric,symmetric,-4.103123997604418
