num_topics,alpha,beta,u_mass,c_v
2,0.01,0.01,-1.5394426039467397,0.2067126131815904
2,0.01,0.3,-1.4770939722749368,0.18850022869070251
2,0.01,1,-1.4770939722749368,0.18850022869070251
2,0.01,symmetric,-1.4770939722749368,0.18850022869070251
2,0.3,0.01,-1.5269997177810244,0.25981435606799
2,0.3,0.3,-1.484617855103386,0.22246872482290683
2,0.3,1,-1.5383066914438803,0.20451208308429975
2,0.3,symmetric,-1.5427338741496608,0.2014362126958526
2,1,0.01,-1.5704231797449548,0.2588187269839878
2,1,0.3,-1.572883510377037,0.2618648665268629
2,1,1,-1.5331848166123399,0.26234603312841387
2,1,symmetric,-1.5415888511773514,0.2654967332193715
2,symmetric,0.01,-1.5699045516974424,0.27433039234193257
2,symmetric,0.3,-1.5254567274274218,0.27081868195723424
2,symmetric,1,-1.5261737787188785,0.24935690192549365
2,symmetric,symmetric,-1.5488597269453699,0.25867615529329735
2,asymmetric,0.01,-1.5446062762779702,0.24888222522537629
2,asymmetric,0.3,-1.5993098067229887,0.23713504565570956
2,asymmetric,1,-1.509083739504708,0.20762270880447967
2,asymmetric,symmetric,-1.4820053160266329,0.2569932682284485
3,0.01,0.01,-1.8591380553361159,0.2422183802306984
3,0.01,0.3,-1.8087665233634986,0.22663103341667093
3,0.01,1,-1.8087665233634986,0.22663103341667093
3,0.01,symmetric,-1.8087665233634986,0.22663103341667093
3,0.3,0.01,-1.543479789723735,0.3153040017330328
3,0.3,0.3,-1.504387489059459,0.32150227629737793
3,0.3,1,-1.5803226355988584,0.2511090640454369
3,0.3,symmetric,-1.5085523508087109,0.31792503826334234
3,1,0.01,-1.5485212286184058,0.3170460961550715
3,1,0.3,-1.805812549907749,0.2887587442317858
3,1,1,-1.7908065195838352,0.2359733053726584
3,1,symmetric,-1.809048584813502,0.28454671141975785
3,symmetric,0.01,-1.6606612358483865,0.25414657908739424
3,symmetric,0.3,-1.5156996899010562,0.2541943887920991
3,symmetric,1,-1.534744659264734,0.25335507755482933
3,symmetric,symmetric,-1.4945371340698184,0.25479806901651975
3,asymmetric,0.01,-1.473226833968187,0.30989003854688174
3,asymmetric,0.3,-1.438645381035408,0.27717532927713834
3,asymmetric,1,-1.6975668722509205,0.2408462007281801
3,asymmetric,symmetric,-1.4280322209968848,0.27503937558095054
4,0.01,0.01,-1.8604891863390791,0.2423034102734165
4,0.01,0.3,-1.7265817330153974,0.23069553516816027
4,0.01,1,-1.7265817330153974,0.23069553516816027
4,0.01,symmetric,-1.7265817330153974,0.23069553516816027
4,0.3,0.01,-1.5473159775898333,0.23247881919744015
4,0.3,0.3,-1.6977326870961649,0.2068760016725078
4,0.3,1,-1.7145821579244749,0.2164332786924786
4,0.3,symmetric,-1.6101981831415466,0.21327536607764042
4,1,0.01,-1.5078411602425699,0.29954704224310774
4,1,0.3,-1.6671526548878464,0.29353398340462833
4,1,1,-1.557521954334326,0.2825668312206491
4,1,symmetric,-1.647613605920876,0.2843393749639074
4,symmetric,0.01,-1.5998874054286287,0.2849699222247654
4,symmetric,0.3,-1.6461062258574581,0.2889930602261285
4,symmetric,1,-1.5977239426178627,0.23913297107031284
4,symmetric,symmetric,-1.6561348535976734,0.27994932082730656
4,asymmetric,0.01,-1.6706099826134975,0.2609997851125333
4,asymmetric,0.3,-1.7056442770326006,0.25132457778931483
4,asymmetric,1,-2.102684281550676,0.27078662583746427
4,asymmetric,symmetric,-1.7106148617987178,0.25256818641985357
5,0.01,0.01,-1.6440486981033093,0.2659427289750872
5,0.01,0.3,-1.7686062697602765,0.23592375122721979
5,0.01,1,-1.7686062697602765,0.23592375122721979
5,0.01,symmetric,-1.7686062697602765,0.23592375122721979
5,0.3,0.01,-1.712623411305166,0.2612053081055229
5,0.3,0.3,-1.6613944953016542,0.21860608621680475
5,0.3,1,-3.728960434968279,0.30210357844677926
5,0.3,symmetric,-1.653071107849997,0.23756345391152256
5,1,0.01,-1.81127381695025,0.32060223566425294
5,1,0.3,-1.6343436746370472,0.31161285467791505
5,1,1,-1.5838401440540792,0.35011683248539477
5,1,symmetric,-1.7654345326139478,0.3272532873238056
5,symmetric,0.01,-1.896110658694053,0.27230218665180883
5,symmetric,0.3,-1.5788395601063505,0.2808018674440537
5,symmetric,1,-2.246495375213283,0.25447795393994016
5,symmetric,symmetric,-1.8297587162260442,0.2729423108531511
5,asymmetric,0.01,-1.7959635769124476,0.2170163487586986
5,asymmetric,0.3,-1.735905244634279,0.24343657340881678
5,asymmetric,1,-2.1529731862783192,0.2564377117313953
5,asymmetric,symmetric,-1.8961253016692141,0.2371937994720003
6,0.01,0.01,-2.046771094600317,0.27354951552108026
6,0.01,0.3,-1.7335084400043845,0.23331999191320665
6,0.01,1,-1.7335084400043845,0.23331999191320665
6,0.01,symmetric,-1.7335084400043845,0.23331999191320665
6,0.3,0.01,-1.5258508029943905,0.26192685346850675
6,0.3,0.3,-1.6355648447294229,0.24761963183343552
6,0.3,1,-2.1172120877646683,0.28552521932038616
6,0.3,symmetric,-1.6833196253774014,0.2495075562003172
6,1,0.01,-1.7747064117359213,0.32144370540663814
6,1,0.3,-1.679853776427314,0.3239297403943653
6,1,1,-1.8275483597251414,0.328844138723636
6,1,symmetric,-2.079968527583149,0.2968043320408997
6,symmetric,0.01,-1.698653438618974,0.307024211775
6,symmetric,0.3,-1.666188548745133,0.25749678085372435
6,symmetric,1,-1.9194494680902825,0.24067751296416365
6,symmetric,symmetric,-1.747915944938183,0.2856888068790607
6,asymmetric,0.01,-1.8074201433317534,0.2735389979426439
6,asymmetric,0.3,-1.794058554937804,0.2575559584732801
6,asymmetric,1,-1.7916359445111694,0.26346033082591996
6,asymmetric,symmetric,-1.932762493482709,0.25892192996214525
7,0.01,0.01,-1.686242707157298,0.27798124543508884
7,0.01,0.3,-1.682497773200841,0.2504482250959182
7,0.01,1,-1.682497773200841,0.2504482250959182
7,0.01,symmetric,-1.682497773200841,0.2504482250959182
7,0.3,0.01,-1.8880355611576722,0.2511084238499165
7,0.3,0.3,-1.7764892032335875,0.2842336459048481
7,0.3,1,-2.5826940787778914,0.285743140279582
7,0.3,symmetric,-1.9320486751190522,0.2633919970276389
7,1,0.01,-1.7710966719643413,0.31334768536961694
7,1,0.3,-1.6741198306724943,0.3026029036528391
7,1,1,-3.864309895580337,0.36777464066068
7,1,symmetric,-1.8680280139712042,0.3084021014464338
7,symmetric,0.01,-1.6933261167527132,0.2600812725867056
7,symmetric,0.3,-1.5627388936832918,0.25804534728880346
7,symmetric,1,-1.8528294404994803,0.2561919106342337
7,symmetric,symmetric,-1.6428905764993211,0.2755156004244876
7,asymmetric,0.01,-1.8678228618236414,0.2606442673797334
7,asymmetric,0.3,-1.8093181273759147,0.2546383066103776
7,asymmetric,1,-2.0005651640129245,0.24711682994723963
7,asymmetric,symmetric,-3.1047658156723363,0.30765263477591726
8,0.01,0.01,-1.953651502783309,0.2879585835347096
8,0.01,0.3,-1.92041585106095,0.25333956610978714
8,0.01,1,-1.92041585106095,0.25333956610978714
8,0.01,symmetric,-1.92041585106095,0.25333956610978714
8,0.3,0.01,-1.825174963267696,0.2934748729374726
8,0.3,0.3,-1.9721074338906033,0.2671958459477477
8,0.3,1,-3.302524978101702,0.30692920854299616
8,0.3,symmetric,-2.0868407234187436,0.28106480908848963
8,1,0.01,-1.9110185407218367,0.32053785502252785
8,1,0.3,-2.053665365713365,0.3020304078624805
8,1,1,-3.6339070843317343,0.3510009596422418
8,1,symmetric,-1.865207248139178,0.31428748919099586
8,symmetric,0.01,-1.6995499420433497,0.29524037862579167
8,symmetric,0.3,-2.0179634113957627,0.25301446566799457
8,symmetric,1,-2.0479264875381347,0.2606336191520463
8,symmetric,symmetric,-2.0353690000800055,0.2880535770962821
8,asymmetric,0.01,-2.5572638515649215,0.30032401598154873
8,asymmetric,0.3,-3.173192077998388,0.3065252416384474
8,asymmetric,1,-2.343944298904267,0.2773350276553406
8,asymmetric,symmetric,-2.1862189405050616,0.283791937599564
9,0.01,0.01,-2.2352871994471273,0.28003474949766693
9,0.01,0.3,-1.8715699127293384,0.2543975269209716
9,0.01,1,-1.8715699127293384,0.2543975269209716
9,0.01,symmetric,-1.8715699127293384,0.2543975269209716
9,0.3,0.01,-1.8728199139057713,0.2673127603080773
9,0.3,0.3,-1.9298939590216024,0.26564464708510344
9,0.3,1,-2.4043535409780232,0.3084597537687211
9,0.3,symmetric,-1.8670759089409685,0.2563972777742642
9,1,0.01,-2.2492471591386076,0.30232944804454726
9,1,0.3,-2.660499416075677,0.32495227768909424
9,1,1,-4.685811128647458,0.3698883416354839
9,1,symmetric,-2.221592871057673,0.3129685115576082
9,symmetric,0.01,-2.012364404905918,0.29518064505812097
9,symmetric,0.3,-2.0026030494910483,0.26303933795488604
9,symmetric,1,-2.0019073862940457,0.26303933795488604
9,symmetric,symmetric,-2.065436466215063,0.27003297879791943
9,asymmetric,0.01,-2.2763892754176287,0.2781183282410739
9,asymmetric,0.3,-2.2056999553977708,0.2824099084472589
9,asymmetric,1,-2.285187396010468,0.2592495136841757
9,asymmetric,symmetric,-2.1854017115126156,0.2629013439064207
10,0.01,0.01,-2.023915733427498,0.2898780666514287
10,0.01,0.3,-1.85114286198224,0.262293467421214
10,0.01,1,-1.85114286198224,0.262293467421214
10,0.01,symmetric,-1.85114286198224,0.262293467421214
10,0.3,0.01,-2.008766661758184,0.27843518904575393
10,0.3,0.3,-2.021315981789462,0.2641323781230291
10,0.3,1,-4.278306955655567,0.3387387808420884
10,0.3,symmetric,-2.0373842738715853,0.25523707920521865
10,1,0.01,-2.1033042235255945,0.29871072211822314
10,1,0.3,-2.9686347130037056,0.31477729956477146
10,1,1,-6.8615530246505285,0.4317172235092003
10,1,symmetric,-2.024583156715065,0.3142508184412826
10,symmetric,0.01,-2.2248712342805517,0.29222050655895165
10,symmetric,0.3,-1.9567872893047173,0.2755023550408485
10,symmetric,1,-1.9561933602248132,0.2755023550408485
10,symmetric,symmetric,-2.09605148252407,0.3037087578036095
10,asymmetric,0.01,-2.139844561364292,0.2947094735097825
10,asymmetric,0.3,-2.454408199313959,0.2791291598567116
10,asymmetric,1,-2.603944688866382,0.27330425475443215
10,asymmetric,symmetric,-2.357158777108612,0.26672388496986843
11,0.01,0.01,-2.0051522855574535,0.276592718821685
11,0.01,0.3,-1.9064763893167935,0.25478612692025
11,0.01,1,-1.9064862550044503,0.25478612692025
11,0.01,symmetric,-1.9065278872422444,0.25478612692025
11,0.3,0.01,-2.208086042763466,0.2577222125783068
11,0.3,0.3,-2.102786580525178,0.25836303216797724
11,0.3,1,-4.4095309300251,0.3632988580111745
11,0.3,symmetric,-2.300006167253696,0.2778695884153111
11,1,0.01,-2.392509079823945,0.29683928468022086
11,1,0.3,-2.837639576225459,0.3099116410872761
11,1,1,-8.325662964984996,0.46800527241271656
11,1,symmetric,-2.131974443341812,0.2985239248196589
11,symmetric,0.01,-2.3473762694771083,0.2848486711583452
11,symmetric,0.3,-1.9956572270546256,0.26924718004748976
11,symmetric,1,-1.9956572270546256,0.26924718004748976
11,symmetric,symmetric,-2.1269561139975646,0.28302213327387205
11,asymmetric,0.01,-2.3337230141536733,0.30571501814087954
11,asymmetric,0.3,-2.5221620071948863,0.2873834450121771
11,asymmetric,1,-2.567265358913765,0.28249963377366
11,asymmetric,symmetric,-2.5256642861185727,0.2811084082512477
12,0.01,0.01,-1.9248426210643188,0.28107896832339735
12,0.01,0.3,-2.2839332329217252,0.29220934162355444
12,0.01,1,-2.285470367022237,0.29220934162355444
12,0.01,symmetric,-2.285704866188524,0.29220934162355444
12,0.3,0.01,-2.1291059015974874,0.3045596739312626
12,0.3,0.3,-2.111009026111939,0.29374535370991833
12,0.3,1,-5.579678478197059,0.38568807412175904
12,0.3,symmetric,-2.0395321662159747,0.2940716961490864
12,1,0.01,-2.095840448314085,0.2943750161418008
12,1,0.3,-2.799316770633285,0.3175500314480376
12,1,1,-9.184736428121104,0.4821514379196295
12,1,symmetric,-2.337184308042162,0.3093649188641974
12,symmetric,0.01,-2.172007906395934,0.28465604101453457
12,symmetric,0.3,-2.1543830588476056,0.2783000542348327
12,symmetric,1,-2.1540153706062006,0.2783000542348327
12,symmetric,symmetric,-1.9290155471615549,0.3153202245430184
12,asymmetric,0.01,-2.3143934478673875,0.317694238648287
12,asymmetric,0.3,-2.6363624853789855,0.3001504888238222
12,asymmetric,1,-2.6163265987830435,0.2910614164011285
12,asymmetric,symmetric,-2.5002320491961365,0.27948757786432915
13,0.01,0.01,-2.1485782568281175,0.2929618708177908
13,0.01,0.3,-2.3854474306753284,0.3046142225943255
13,0.01,1,-2.3735053789366143,0.3036326297948108
13,0.01,symmetric,-2.3864480089915765,0.3036326297948108
13,0.3,0.01,-2.2474386755313835,0.28643012593003453
13,0.3,0.3,-2.6449824903073926,0.33056558490567617
13,0.3,1,-6.232874991441638,0.40800410902595236
13,0.3,symmetric,-2.2793558185600555,0.286822875716264
13,1,0.01,-2.2548116957833004,0.30017677900942874
13,1,0.3,-2.272465517117323,0.316409377218902
13,1,1,-7.906449408496457,0.46326324958808296
13,1,symmetric,-2.325277395779167,0.2976418736196545
13,symmetric,0.01,-2.544080427769653,0.3043134681116269
13,symmetric,0.3,-2.2971410602263087,0.29543443718671586
13,symmetric,1,-2.2860841438301427,0.29543443718671586
13,symmetric,symmetric,-2.271451293251344,0.3132752661439169
13,asymmetric,0.01,-2.920448306678117,0.3135966562625851
13,asymmetric,0.3,-3.472266528576193,0.30983497918530034
13,asymmetric,1,-3.3675655419125103,0.3031058406890065
13,asymmetric,symmetric,-3.038916836287947,0.30555664929768095
14,0.01,0.01,-2.5265946258529537,0.31484686592166244
14,0.01,0.3,-2.525599911148911,0.31506831275160657
14,0.01,1,-2.51646582699231,0.31506831275160657
14,0.01,symmetric,-2.5264586464700862,0.31506831275160657
14,0.3,0.01,-2.5949616611476394,0.32028835681815565
14,0.3,0.3,-3.1336082757506865,0.30455720549841336
14,0.3,1,-6.799044785281281,0.4190022121562853
14,0.3,symmetric,-2.4786710861968104,0.31421402898201656
14,1,0.01,-2.6934122742804396,0.30717160461109305
14,1,0.3,-4.680392505550166,0.35515700508240927
14,1,1,-7.677215698538897,0.4511627945022555
14,1,symmetric,-2.671521554990501,0.2938998301640073
14,symmetric,0.01,-2.4453444250166254,0.2966630049715303
14,symmetric,0.3,-2.579614458283889,0.3233119428494321
14,symmetric,1,-2.5698920127012204,0.3233119428494321
14,symmetric,symmetric,-2.972545816795474,0.32207101144354366
14,asymmetric,0.01,-2.753133414170112,0.29442999092007766
14,asymmetric,0.3,-3.417978279170033,0.2980575057441976
14,asymmetric,1,-3.38485809600634,0.29562947473357165
14,asymmetric,symmetric,-2.7790995905226725,0.29109836657144816
15,0.01,0.01,-2.733716304672489,0.3172518423990674
15,0.01,0.3,-2.5590875492758207,0.32378306015661534
15,0.01,1,-2.5504388445768824,0.32378306015661534
15,0.01,symmetric,-2.5601875358327657,0.32378306015661534
15,0.3,0.01,-2.4623787052312665,0.3169258508506792
15,0.3,0.3,-3.400297822284598,0.3215261553481366
15,0.3,1,-6.447520566383132,0.41619321625183936
15,0.3,symmetric,-2.3781041488774552,0.31029093334770563
15,1,0.01,-2.684059130055514,0.30468716373527077
15,1,0.3,-4.623994569165921,0.3390510772834034
15,1,1,-8.615176700342063,0.4596678678724243
15,1,symmetric,-2.745525531348671,0.29342680866861615
15,symmetric,0.01,-2.893267518092566,0.29397178277254976
15,symmetric,0.3,-2.5167709226354606,0.32130500567367437
15,symmetric,1,-2.5076815171760036,0.32130500567367437
15,symmetric,symmetric,-3.2796423110973776,0.33863034566492684
15,asymmetric,0.01,-2.798959517310352,0.309059626533068
15,asymmetric,0.3,-3.418681974234127,0.30721290547561936
15,asymmetric,1,-3.34700909809126,0.3090023491207195
15,asymmetric,symmetric,-2.828299260666767,0.2996564108059993
16,0.01,0.01,-2.9907011752895567,0.32916250261318686
16,0.01,0.3,-2.769450967119206,0.3254711065054302
16,0.01,1,-2.6324586522612154,0.3233776955811938
16,0.01,symmetric,-2.7699710119883845,0.3254711065054302
16,0.3,0.01,-2.523448832698504,0.3090206431465243
16,0.3,0.3,-3.2584570862444666,0.3302108110333887
16,0.3,1,-7.942858793740536,0.4547742989265744
16,0.3,symmetric,-2.595211385119191,0.326918207173558
16,1,0.01,-2.622210424085403,0.3027773148947843
16,1,0.3,-4.598525272656044,0.3339908843191866
16,1,1,-9.148112788638155,0.48452513510110845
16,1,symmetric,-2.7286147629116173,0.29429071940249696
16,symmetric,0.01,-2.782625134920427,0.3120692124822035
16,symmetric,0.3,-2.716453925847466,0.3249701455835895
16,symmetric,1,-2.760169989635606,0.32549554551662696
16,symmetric,symmetric,-3.2360045106647286,0.33362458143886176
16,asymmetric,0.01,-3.392876267674883,0.31897450746227773
16,asymmetric,0.3,-3.7787268418592044,0.30912825804254235
16,asymmetric,1,-3.550933690187076,0.2983471108393796
16,asymmetric,symmetric,-3.4926502987799886,0.3154742385498428
17,0.01,0.01,-3.1492906561502974,0.3272290549228973
17,0.01,0.3,-2.7150447332887406,0.32140870466493193
17,0.01,1,-2.7151578394827602,0.32140870466493193
17,0.01,symmetric,-2.628544333737937,0.32075936909044495
17,0.3,0.01,-2.6066878414670542,0.31659198888415085
17,0.3,0.3,-3.2961744936330772,0.32312854437292376
17,0.3,1,-6.4453222031293,0.4329298525169758
17,0.3,symmetric,-2.609274943643809,0.33105561728255695
17,1,0.01,-3.019214238908352,0.3070667155749949
17,1,0.3,-5.439721041384872,0.3614262005169482
17,1,1,-9.124578169206181,0.48826051617193433
17,1,symmetric,-3.4332604157548965,0.3083132044642114
17,symmetric,0.01,-2.973356062082191,0.3145859765740886
17,symmetric,0.3,-2.802998591902138,0.32570071582646054
17,symmetric,1,-2.8205176267908643,0.32503379634844276
17,symmetric,symmetric,-3.294141154824875,0.3454291459656711
17,asymmetric,0.01,-2.4386874446767433,0.28866226873255457
17,asymmetric,0.3,-2.495807307153657,0.26840151346460306
17,asymmetric,1,-2.405531173066616,0.26640948826762456
17,asymmetric,symmetric,-2.431654586743103,0.282189016200877
18,0.01,0.01,-2.9776184735106326,0.3048177195257759
18,0.01,0.3,-2.836075023585759,0.30544523838442905
18,0.01,1,-2.834353081358025,0.30648018452743087
18,0.01,symmetric,-2.849179438871936,0.3048875724479327
18,0.3,0.01,-2.4775787995831653,0.3213482685663668
18,0.3,0.3,-2.9913510563662093,0.33708826011814297
18,0.3,1,-6.884291348687838,0.44506945167715917
18,0.3,symmetric,-2.8167761501478834,0.33357958292813217
18,1,0.01,-2.795978895320739,0.2995318399202334
18,1,0.3,-5.593788411051454,0.37925134721953285
18,1,1,-9.40477502595209,0.49394309424885424
18,1,symmetric,-3.4101352289425666,0.32251125852244567
18,symmetric,0.01,-3.0102062039872384,0.3014131634620664
18,symmetric,0.3,-2.905555235624384,0.3142884092848686
18,symmetric,1,-2.9149731204311866,0.3136589789761357
18,symmetric,symmetric,-3.1351390270784103,0.31863080350759304
18,asymmetric,0.01,-3.354769713012906,0.3101682450487437
18,asymmetric,0.3,-3.885472774147674,0.31014575165857045
18,asymmetric,1,-3.844251638385589,0.3104934637305867
18,asymmetric,symmetric,-3.5386410634175696,0.3219162099537579
19,0.01,0.01,-2.93373363744667,0.3182549846645157
19,0.01,0.3,-2.8980013625555787,0.31938668456001434
19,0.01,1,-2.889172038917547,0.31938668456001434
19,0.01,symmetric,-2.900459813314767,0.32038800100693765
19,0.3,0.01,-2.4615727614877407,0.33685692548973273
19,0.3,0.3,-3.033767499378956,0.3333801880929855
19,0.3,1,-7.290524313980777,0.4545158314406152
19,0.3,symmetric,-2.674897809632709,0.3264587797014588
19,1,0.01,-2.6336060509142927,0.3032987966009556
19,1,0.3,-6.170429093693586,0.39414840606543006
19,1,1,-9.767353724621088,0.5016685073594979
19,1,symmetric,-3.1895097079768107,0.3098483955884777
19,symmetric,0.01,-2.794554875651979,0.31131136308285146
19,symmetric,0.3,-2.87234798427071,0.3201060023426189
19,symmetric,1,-2.8606145329080883,0.32188669538403675
19,symmetric,symmetric,-3.024715453940538,0.32543651072026814
19,asymmetric,0.01,-3.063769022618147,0.3172972577404893
19,asymmetric,0.3,-3.4030127953827556,0.30221338305734513
19,asymmetric,1,-3.308264992497853,0.30355565041344135
19,asymmetric,symmetric,-3.0684394346307076,0.31455331410566434
20,0.01,0.01,-2.7246411698891695,0.30703800696315203
20,0.01,0.3,-2.733847747395326,0.3218076029778229
20,0.01,1,-2.7545641302286894,0.32047907932560765
20,0.01,symmetric,-2.7307917452210924,0.3197749751590503
20,0.3,0.01,-2.373361040627888,0.30857817242465735
20,0.3,0.3,-2.879847535681479,0.31801811821776654
20,0.3,1,-5.445095369483495,0.40322820686667316
20,0.3,symmetric,-2.3404528707689756,0.33586501921776046
20,1,0.01,-2.8640010590305103,0.29519158904109655
20,1,0.3,-6.25038757238794,0.4027824473868188
20,1,1,-10.04813026595322,0.5078294954769577
20,1,symmetric,-3.589949359587589,0.3219602529415395
20,symmetric,0.01,-2.8408901126487143,0.3065954306765246
20,symmetric,0.3,-2.766453876743569,0.32264422891875455
20,symmetric,1,-2.7621489335307734,0.32232739183886544
20,symmetric,symmetric,-2.8980020019143766,0.3244626588716138
20,asymmetric,0.01,-2.837284358210451,0.3169553752253919
20,asymmetric,0.3,-3.3543744852484827,0.31263600130940195
20,asymmetric,1,-3.2463292159645265,0.3101937810693062
20,asymmetric,symmetric,-2.997380940678071,0.31589418680215076
