num_topics,alpha,beta,u_mass
2,0.01,0.01,-0.09346153408305438
2,0.01,0.3,-0.09346153408305438
2,0.01,0.6,-0.15590143509664972
2,0.01,1,-0.14829432354122227
2,0.01,symmetric,-0.20781937893833058
2,0.3,0.01,-0.09346153408305438
2,0.3,0.3,-0.09346153408305438
2,0.3,0.6,-0.14667201786399092
2,0.3,1,-0.14786268199761454
2,0.3,symmetric,-0.18376734236511932
2,0.6,0.01,-0.09178546181400946
2,0.6,0.3,-0.09178546181400946
2,0.6,0.6,-0.15853055339015287
2,0.6,1,-0.13825972888174975
2,0.6,symmetric,-0.17574274226919523
2,1,0.01,-0.09178546181400946
2,1,0.3,-0.09178546181400946
2,1,0.6,-0.15878136965279582
2,1,1,-0.13656866182029787
2,1,symmetric,-0.09178546181400947
2,symmetric,0.01,-0.09262349794853192
2,symmetric,0.3,-0.09262349794853192
2,symmetric,0.6,-0.1539219531062757
2,symmetric,1,-0.1390121776696786
2,symmetric,symmetric,-0.18774902258053994
2,asymmetric,0.01,-0.09262349794853192
2,asymmetric,0.3,-0.09262349794853192
2,asymmetric,0.6,-0.15590143509664972
2,asymmetric,1,-0.14391543547237134
2,asymmetric,symmetric,-0.16695176244054266
3,0.01,0.01,-0.17032150724294373
3,0.01,0.3,-0.14434871265715538
3,0.01,0.6,-0.17365198802228388
3,0.01,1,-0.3401585750401129
3,0.01,symmetric,-0.14583885305467964
3,0.3,0.01,-0.17785421904339624
3,0.3,0.3,-0.14567164221291767
3,0.3,0.6,-0.19333105661484515
3,0.3,1,-0.2707818361606258
3,0.3,symmetric,-0.14567164221291767
3,0.6,0.01,-0.17420558481940251
3,0.6,0.3,-0.1733850575041389
3,0.6,0.6,-0.2534041524702431
3,0.6,1,-0.2518894261816432
3,0.6,symmetric,-0.17321784666237697
3,1,0.01,-0.17489206035461446
3,1,0.3,-0.17123687236452137
3,1,0.6,-0.25261119611279914
3,1,1,-0.22896856523163533
3,1,symmetric,-0.18367213910282998
3,symmetric,0.01,-0.17345937923649
3,symmetric,0.3,-0.14567164221291767
3,symmetric,0.6,-0.1924348713099925
3,symmetric,1,-0.2749676351458466
3,symmetric,symmetric,-0.14567164221291767
3,asymmetric,0.01,-0.17083184426172904
3,asymmetric,0.3,-0.17366211117093763
3,asymmetric,0.6,-0.17153559330566673
3,asymmetric,1,-0.23664598077222512
3,asymmetric,symmetric,-0.17050411420244158
4,0.01,0.01,-0.14678628205831426
4,0.01,0.3,-0.17850284709406258
4,0.01,0.6,-0.23701238300085292
4,0.01,1,-0.2754484298446213
4,0.01,symmetric,-0.18903162062800224
4,0.3,0.01,-0.14738099932639726
4,0.3,0.3,-0.16009036178353198
4,0.3,0.6,-0.24064231103028438
4,0.3,1,-0.2771716639448484
4,0.3,symmetric,-0.16049585493841437
4,0.6,0.01,-0.14872527728367615
4,0.6,0.3,-0.15911412843520387
4,0.6,0.6,-0.24350975503065353
4,0.6,1,-0.25637397900005043
4,0.6,symmetric,-0.16005312831128118
4,1,0.01,-0.1493841921361926
4,1,0.3,-0.1806324051717644
4,1,0.6,-0.27234625173263727
4,1,1,-0.25931869538184554
4,1,symmetric,-0.18221427526556327
4,symmetric,0.01,-0.14738099932639726
4,symmetric,0.3,-0.18790015431263013
4,symmetric,0.6,-0.23937545478356198
4,symmetric,1,-0.2779692110548093
4,symmetric,symmetric,-0.16023181454964838
4,asymmetric,0.01,-0.1461382866831889
4,asymmetric,0.3,-0.16187719983907053
4,asymmetric,0.6,-0.1832819812994544
4,asymmetric,1,-0.25070623111211576
4,asymmetric,symmetric,-0.16700377806928055
5,0.01,0.01,-0.2077639672622992
5,0.01,0.3,-0.1931740238754037
5,0.01,0.6,-0.19419057549686106
5,0.01,1,-0.15950202341957526
5,0.01,symmetric,-0.22433761961515772
5,0.3,0.01,-0.20925127494924953
5,0.3,0.3,-0.19253598618743495
5,0.3,0.6,-0.18466200584588383
5,0.3,1,-0.16899841666273047
5,0.3,symmetric,-0.24161233465386314
5,0.6,0.01,-0.19656883614504544
5,0.6,0.3,-0.20911072616972648
5,0.6,0.6,-0.1858373413432101
5,0.6,1,-0.21675355826069423
5,0.6,symmetric,-0.23998012685132508
5,1,0.01,-0.19695332431840532
5,1,0.3,-0.2015217940183523
5,1,0.6,-0.1784595994881879
5,1,1,-0.20237333774361618
5,1,symmetric,-0.24507872440096312
5,symmetric,0.01,-0.20861323726128078
5,symmetric,0.3,-0.1931740238754037
5,symmetric,0.6,-0.19861470866600567
5,symmetric,1,-0.15756020792586173
5,symmetric,symmetric,-0.22397275160664698
5,asymmetric,0.01,-0.20915094844419224
5,asymmetric,0.3,-0.19544426936591056
5,asymmetric,0.6,-0.19140395090508636
5,asymmetric,1,-0.1998502589755185
5,asymmetric,symmetric,-0.19701858908510442
6,0.01,0.01,-0.15322974031223552
6,0.01,0.3,-0.27157429988255366
6,0.01,0.6,-0.21064686848167033
6,0.01,1,-0.38739126844631144
6,0.01,symmetric,-0.20699602784475737
6,0.3,0.01,-0.15737831454974288
6,0.3,0.3,-0.2647369232989318
6,0.3,0.6,-0.21186238055354745
6,0.3,1,-0.3281845028736265
6,0.3,symmetric,-0.20827810795576976
6,0.6,0.01,-0.19020250447809375
6,0.6,0.3,-0.1878477074238896
6,0.6,0.6,-0.19992988311533022
6,0.6,1,-0.19965169196064148
6,0.6,symmetric,-0.21862992794211955
6,1,0.01,-0.20791425998353652
6,1,0.3,-0.18062572009627229
6,1,0.6,-0.2187905959654893
6,1,1,-0.22141944719559348
6,1,symmetric,-0.2224314660287152
6,symmetric,0.01,-0.15339695115399746
6,symmetric,0.3,-0.2739429274575628
6,symmetric,0.6,-0.20510091044072995
6,symmetric,1,-0.40783752655651245
6,symmetric,symmetric,-0.20965607818949641
6,asymmetric,0.01,-0.1893856182547676
6,asymmetric,0.3,-0.23434592968167586
6,asymmetric,0.6,-0.2090834751798325
6,asymmetric,1,-0.3332240912589759
6,asymmetric,symmetric,-0.18649452328059535
7,0.01,0.01,-0.21886489959202118
7,0.01,0.3,-0.19774827279994894
7,0.01,0.6,-0.33253618227121856
7,0.01,1,-0.14720907358333793
7,0.01,symmetric,-0.19717519654394697
7,0.3,0.01,-0.21189458240248113
7,0.3,0.3,-0.20597986440237173
7,0.3,0.6,-0.3260019871691709
7,0.3,1,-0.152786589747323
7,0.3,symmetric,-0.21594261089854047
7,0.6,0.01,-0.23139123887766136
7,0.6,0.3,-0.21675371119042788
7,0.6,0.6,-0.3472107786875787
7,0.6,1,-0.1531649809209281
7,0.6,symmetric,-0.23079063400222127
7,1,0.01,-0.2255503231336347
7,1,0.3,-0.23493867903792026
7,1,0.6,-0.27126098149198136
7,1,1,-0.1690576258307943
7,1,symmetric,-0.248371230673939
7,symmetric,0.01,-0.21822076954175218
7,symmetric,0.3,-0.19803759246441535
7,symmetric,0.6,-0.33405798708681633
7,symmetric,1,-0.1526485725600973
7,symmetric,symmetric,-0.2007732147733227
7,asymmetric,0.01,-0.21981167267672852
7,asymmetric,0.3,-0.20015875355606516
7,asymmetric,0.6,-0.32215141312567264
7,asymmetric,1,-0.14551068647256557
7,asymmetric,symmetric,-0.17951660782280984
8,0.01,0.01,-0.23084824838756285
8,0.01,0.3,-0.22173057501311758
8,0.01,0.6,-0.18631325647366076
8,0.01,1,-0.18440025986310452
8,0.01,symmetric,-0.20119490781746557
8,0.3,0.01,-0.2410955928687052
8,0.3,0.3,-0.21446519453316829
8,0.3,0.6,-0.1849037379241953
8,0.3,1,-0.17944296704035917
8,0.3,symmetric,-0.2015953274972765
8,0.6,0.01,-0.2239793014605737
8,0.6,0.3,-0.21386490092829413
8,0.6,0.6,-0.1902071257131862
8,0.6,1,-0.18054850562447466
8,0.6,symmetric,-0.2013980139379797
8,1,0.01,-0.21282325804547944
8,1,0.3,-0.21952885160441105
8,1,0.6,-0.20065082976821572
8,1,1,-0.18933152067295705
8,1,symmetric,-0.22207319892473076
8,symmetric,0.01,-0.2339020597492911
8,symmetric,0.3,-0.21441066317803298
8,symmetric,0.6,-0.17815187821864176
8,symmetric,1,-0.21336178002406947
8,symmetric,symmetric,-0.20098038777638816
8,asymmetric,0.01,-0.23225518094109623
8,asymmetric,0.3,-0.20894688079342882
8,asymmetric,0.6,-0.25862862074183446
8,asymmetric,1,-0.21748672966647364
8,asymmetric,symmetric,-0.20830312213977437
9,0.01,0.01,-0.28518189212315287
9,0.01,0.3,-0.2692069911641333
9,0.01,0.6,-0.2757998509112782
9,0.01,1,-0.17786179751767991
9,0.01,symmetric,-0.2123657201196526
9,0.3,0.01,-0.25421882317654165
9,0.3,0.3,-0.2570672419437172
9,0.3,0.6,-0.2642803594575979
9,0.3,1,-0.1655240948388749
9,0.3,symmetric,-0.2103684035415028
9,0.6,0.01,-0.25880628430247676
9,0.6,0.3,-0.2744781280380275
9,0.6,0.6,-0.23888630419407406
9,0.6,1,-0.16796180416139878
9,0.6,symmetric,-0.2213723998241071
9,1,0.01,-0.2539041444509878
9,1,0.3,-0.30354226770137804
9,1,0.6,-0.19724510879689466
9,1,1,-0.17583351280187884
9,1,symmetric,-0.25839555220528965
9,symmetric,0.01,-0.24967224483393188
9,symmetric,0.3,-0.27142552067016357
9,symmetric,0.6,-0.2807757899609129
9,symmetric,1,-0.15591633812241845
9,symmetric,symmetric,-0.21399211951422661
9,asymmetric,0.01,-0.2537438722111473
9,asymmetric,0.3,-0.2676448748024513
9,asymmetric,0.6,-0.2740737905006334
9,asymmetric,1,-0.15736004989460362
9,asymmetric,symmetric,-0.21608696707033986
10,0.01,0.01,-0.23045476335544351
10,0.01,0.3,-0.2300530819659687
10,0.01,0.6,-0.35062098866627495
10,0.01,1,-0.24710980695758572
10,0.01,symmetric,-0.20566396661969305
10,0.3,0.01,-0.22857018709499055
10,0.3,0.3,-0.226293016746172
10,0.3,0.6,-0.36579754805237213
10,0.3,1,-0.2484227597263784
10,0.3,symmetric,-0.2094705293981126
10,0.6,0.01,-0.23604939129198216
10,0.6,0.3,-0.23518422059433813
10,0.6,0.6,-0.36741947054172674
10,0.6,1,-0.23111098604344912
10,0.6,symmetric,-0.22704158005446745
10,1,0.01,-0.2389092079554862
10,1,0.3,-0.23006889069264838
10,1,0.6,-0.28183201800315927
10,1,1,-0.20685308994521776
10,1,symmetric,-0.2338041682016442
10,symmetric,0.01,-0.2270094267517754
10,symmetric,0.3,-0.2338864321946128
10,symmetric,0.6,-0.35686737438034616
10,symmetric,1,-0.2126541772479141
10,symmetric,symmetric,-0.20623380172632025
10,asymmetric,0.01,-0.21767962081547299
10,asymmetric,0.3,-0.2301218889266002
10,asymmetric,0.6,-0.3985329437087333
10,asymmetric,1,-0.1991431028965363
10,asymmetric,symmetric,-0.19806699498253444
11,0.01,0.01,-0.21044149285993122
11,0.01,0.3,-0.22577116253230034
11,0.01,0.6,-0.20344802493163075
11,0.01,1,-0.20510875757438107
11,0.01,symmetric,-0.20608017754896044
11,0.3,0.01,-0.20555017470652032
11,0.3,0.3,-0.24778636051027048
11,0.3,0.6,-0.19214724072675382
11,0.3,1,-0.18221745793128655
11,0.3,symmetric,-0.20346439778649267
11,0.6,0.01,-0.22741745256936416
11,0.6,0.3,-0.24374766612806187
11,0.6,0.6,-0.21106055382570152
11,0.6,1,-0.17814485176303374
11,0.6,symmetric,-0.21270575385332133
11,1,0.01,-0.23627037862304318
11,1,0.3,-0.24701589443883226
11,1,0.6,-0.2004211374387218
11,1,1,-0.19822917044563473
11,1,symmetric,-0.22232493337245218
11,symmetric,0.01,-0.21447175608602595
11,symmetric,0.3,-0.2327242526846624
11,symmetric,0.6,-0.2003411335944425
11,symmetric,1,-0.18310856044637822
11,symmetric,symmetric,-0.20344963706822686
11,asymmetric,0.01,-0.20293271186583964
11,asymmetric,0.3,-0.23115933708021483
11,asymmetric,0.6,-0.2462700773111533
11,asymmetric,1,-0.18962142933496698
11,asymmetric,symmetric,-0.21442124163225776
12,0.01,0.01,-0.22271270410230895
12,0.01,0.3,-0.2383620115155246
12,0.01,0.6,-0.24998693706181507
12,0.01,1,-0.1756935471112898
12,0.01,symmetric,-0.235638100693921
12,0.3,0.01,-0.22674186593590728
12,0.3,0.3,-0.22883437034466492
12,0.3,0.6,-0.18666804464966255
12,0.3,1,-0.1609303568682224
12,0.3,symmetric,-0.22935785194098415
12,0.6,0.01,-0.22128006142413173
12,0.6,0.3,-0.20618117235655772
12,0.6,0.6,-0.15209580697047842
12,0.6,1,-0.16895551159355113
12,0.6,symmetric,-0.23716158577344848
12,1,0.01,-0.21647332245098938
12,1,0.3,-0.22688504672241003
12,1,0.6,-0.15465255635986622
12,1,1,-0.16097213285206038
12,1,symmetric,-0.26409206416612224
12,symmetric,0.01,-0.22225306877079612
12,symmetric,0.3,-0.25135587087557437
12,symmetric,0.6,-0.24532056039264635
12,symmetric,1,-0.16123248342649274
12,symmetric,symmetric,-0.23520437286134652
12,asymmetric,0.01,-0.20899910403866961
12,asymmetric,0.3,-0.2224390843480868
12,asymmetric,0.6,-0.21110021415370991
12,asymmetric,1,-0.2688087644170706
12,asymmetric,symmetric,-0.23134718799029666
13,0.01,0.01,-0.2311177108308609
13,0.01,0.3,-0.2021311219245356
13,0.01,0.6,-0.20552705638233892
13,0.01,1,-0.1633035437765485
13,0.01,symmetric,-0.22349512029589194
13,0.3,0.01,-0.22846231357182825
13,0.3,0.3,-0.19237022841169057
13,0.3,0.6,-0.22465806164787752
13,0.3,1,-0.15239264359000446
13,0.3,symmetric,-0.218269221913766
13,0.6,0.01,-0.23800014535647518
13,0.6,0.3,-0.2092443145317994
13,0.6,0.6,-0.18862200715390692
13,0.6,1,-0.15519779732395703
13,0.6,symmetric,-0.22298337690473946
13,1,0.01,-0.3029331609151875
13,1,0.3,-0.2056299471149963
13,1,0.6,-0.2293466576322876
13,1,1,-0.19377181131059165
13,1,symmetric,-0.2317766971645815
13,symmetric,0.01,-0.23006321908084523
13,symmetric,0.3,-0.19775550492874153
13,symmetric,0.6,-0.20437421527663674
13,symmetric,1,-0.1730877078960858
13,symmetric,symmetric,-0.22153686696150562
13,asymmetric,0.01,-0.2253184531986498
13,asymmetric,0.3,-0.19789548121722395
13,asymmetric,0.6,-0.2401831769022088
13,asymmetric,1,-0.15258142977525108
13,asymmetric,symmetric,-0.2210387856246823
14,0.01,0.01,-0.270983428523509
14,0.01,0.3,-0.22624379407385567
14,0.01,0.6,-0.15680572968685452
14,0.01,1,-0.16204248924325929
14,0.01,symmetric,-0.2237602068040411
14,0.3,0.01,-0.24222524111175744
14,0.3,0.3,-0.21452732115285472
14,0.3,0.6,-0.17087075352361888
14,0.3,1,-0.17214265314700986
14,0.3,symmetric,-0.2411702266692332
14,0.6,0.01,-0.24872516946988893
14,0.6,0.3,-0.18292150813569868
14,0.6,0.6,-0.21001418525051632
14,0.6,1,-0.15244237549482534
14,0.6,symmetric,-0.24434424586739145
14,1,0.01,-0.23430188399357596
14,1,0.3,-0.23231818542199661
14,1,0.6,-0.16094786456402765
14,1,1,-0.15744722696935978
14,1,symmetric,-0.21936395615338364
14,symmetric,0.01,-0.22941996319896435
14,symmetric,0.3,-0.23163949766718592
14,symmetric,0.6,-0.16155201402159217
14,symmetric,1,-0.16674515509338605
14,symmetric,symmetric,-0.22376458418390818
14,asymmetric,0.01,-0.22754232812843259
14,asymmetric,0.3,-0.26910828759692806
14,asymmetric,0.6,-0.23946534220113838
14,asymmetric,1,-0.1661548609446187
14,asymmetric,symmetric,-0.21279776524832378
15,0.01,0.01,-0.2263546854069526
15,0.01,0.3,-0.23624826292594622
15,0.01,0.6,-0.18461634180491962
15,0.01,1,-0.18987739287209343
15,0.01,symmetric,-0.23892425208740733
15,0.3,0.01,-0.22148305459172682
15,0.3,0.3,-0.2864008731254774
15,0.3,0.6,-0.20079908340778596
15,0.3,1,-0.17200264817073846
15,0.3,symmetric,-0.23555163565650739
15,0.6,0.01,-0.24137316649513518
15,0.6,0.3,-0.2364209401077036
15,0.6,0.6,-0.17520502219579864
15,0.6,1,-0.1535824853752397
15,0.6,symmetric,-0.24628935486162065
15,1,0.01,-0.2304552110794992
15,1,0.3,-0.19654037757084114
15,1,0.6,-0.17118972975915062
15,1,1,-0.14710048372449988
15,1,symmetric,-0.24721407492311884
15,symmetric,0.01,-0.22841038639813496
15,symmetric,0.3,-0.23557754794052896
15,symmetric,0.6,-0.1760769777508677
15,symmetric,1,-0.19154045887501295
15,symmetric,symmetric,-0.24017940171588828
15,asymmetric,0.01,-0.22290537589675602
15,asymmetric,0.3,-0.2335794993606861
15,asymmetric,0.6,-0.24056109051969873
15,asymmetric,1,-0.20393503927620624
15,asymmetric,symmetric,-0.24025622735731328
16,0.01,0.01,-0.22736734028918298
16,0.01,0.3,-0.21408414448887172
16,0.01,0.6,-0.21348350796999557
16,0.01,1,-0.18706682506308459
16,0.01,symmetric,-0.24369994454527982
16,0.3,0.01,-0.2411588756422396
16,0.3,0.3,-0.20852864481994127
16,0.3,0.6,-0.1770434301520996
16,0.3,1,-0.16980954138703835
16,0.3,symmetric,-0.20622771189643885
16,0.6,0.01,-0.21366493433509984
16,0.6,0.3,-0.19204270194716222
16,0.6,0.6,-0.20418762239397226
16,0.6,1,-0.1682289311937944
16,0.6,symmetric,-0.20552527399023235
16,1,0.01,-0.2252156690579006
16,1,0.3,-0.2269116716415532
16,1,0.6,-0.1640350719385587
16,1,1,-0.18107983090757823
16,1,symmetric,-0.19218818067741905
16,symmetric,0.01,-0.22442098826120518
16,symmetric,0.3,-0.2146727022104132
16,symmetric,0.6,-0.22025544476996012
16,symmetric,1,-0.1934862901877805
16,symmetric,symmetric,-0.22572520164490356
16,asymmetric,0.01,-0.22466284520381635
16,asymmetric,0.3,-0.2185653595961438
16,asymmetric,0.6,-0.21694476325625445
16,asymmetric,1,-0.21849642361112515
16,asymmetric,symmetric,-0.2567082905330129
17,0.01,0.01,-0.22779856268179288
17,0.01,0.3,-0.24663829375098512
17,0.01,0.6,-0.1993883245883229
17,0.01,1,-0.23973206386417398
17,0.01,symmetric,-0.22790791328275067
17,0.3,0.01,-0.25203446291930837
17,0.3,0.3,-0.2164924853611406
17,0.3,0.6,-0.1876190753788532
17,0.3,1,-0.14898955969820643
17,0.3,symmetric,-0.2223159199666428
17,0.6,0.01,-0.20756543414925488
17,0.6,0.3,-0.1810645569032637
17,0.6,0.6,-0.15900794787004058
17,0.6,1,-0.1644747610320456
17,0.6,symmetric,-0.20520770674056
17,1,0.01,-0.21366827305481972
17,1,0.3,-0.2001126237616454
17,1,0.6,-0.1781453942169609
17,1,1,-0.1569491066007086
17,1,symmetric,-0.21739933077882137
17,symmetric,0.01,-0.22842270681525673
17,symmetric,0.3,-0.20942321646282966
17,symmetric,0.6,-0.20980082859071578
17,symmetric,1,-0.19839364319302014
17,symmetric,symmetric,-0.2314403625932144
17,asymmetric,0.01,-0.22534417295470455
17,asymmetric,0.3,-0.2261746417032784
17,asymmetric,0.6,-0.2232536217927213
17,asymmetric,1,-0.18951290990117742
17,asymmetric,symmetric,-0.22945439585500577
18,0.01,0.01,-0.24024079900555798
18,0.01,0.3,-0.1888783541974239
18,0.01,0.6,-0.20865942769293166
18,0.01,1,-0.27356884155336786
18,0.01,symmetric,-0.23416589053104625
18,0.3,0.01,-0.21552471697434308
18,0.3,0.3,-0.1772644985375459
18,0.3,0.6,-0.23649651888016876
18,0.3,1,-0.1654652603001335
18,0.3,symmetric,-0.20190704763235534
18,0.6,0.01,-0.19497156920018918
18,0.6,0.3,-0.19161470780326104
18,0.6,0.6,-0.17445256347486138
18,0.6,1,-0.15815074305685606
18,0.6,symmetric,-0.2389192715238749
18,1,0.01,-0.21012033777063943
18,1,0.3,-0.1636237812998216
18,1,0.6,-0.24036847965650468
18,1,1,-0.16253703452210136
18,1,symmetric,-0.1926410472653718
18,symmetric,0.01,-0.23815754151579047
18,symmetric,0.3,-0.18731451707555907
18,symmetric,0.6,-0.20607711324285213
18,symmetric,1,-0.2584895774468806
18,symmetric,symmetric,-0.22913377893692216
18,asymmetric,0.01,-0.2501434497584245
18,asymmetric,0.3,-0.19620197996511798
18,asymmetric,0.6,-0.18452099229893076
18,asymmetric,1,-0.1938322349430162
18,asymmetric,symmetric,-0.23160269713890994
19,0.01,0.01,-0.2018495543247255
19,0.01,0.3,-0.2012448692602424
19,0.01,0.6,-0.20441546267463415
19,0.01,1,-0.21250557417507243
19,0.01,symmetric,-0.2030848299392346
19,0.3,0.01,-0.21090963107931557
19,0.3,0.3,-0.1991046539467219
19,0.3,0.6,-0.2099450637188022
19,0.3,1,-0.19923155419371033
19,0.3,symmetric,-0.19759117555483574
19,0.6,0.01,-0.19398945248942012
19,0.6,0.3,-0.18624218816090538
19,0.6,0.6,-0.17506296951405872
19,0.6,1,-0.16002459872645716
19,0.6,symmetric,-0.1861713029355729
19,1,0.01,-0.20039218397668698
19,1,0.3,-0.17541008480588885
19,1,0.6,-0.16338478886569613
19,1,1,-0.15579949146633
19,1,symmetric,-0.20065335160230865
19,symmetric,0.01,-0.20371217747108525
19,symmetric,0.3,-0.19829610243717063
19,symmetric,0.6,-0.20270334655266153
19,symmetric,1,-0.20208208254325974
19,symmetric,symmetric,-0.20263422586846028
19,asymmetric,0.01,-0.19904363852212859
19,asymmetric,0.3,-0.19731623403783613
19,asymmetric,0.6,-0.1988001010052506
19,asymmetric,1,-0.19116591282364026
19,asymmetric,symmetric,-0.2081590407898625
20,0.01,0.01,-0.20162665406633667
20,0.01,0.3,-0.2237681214825536
20,0.01,0.6,-0.2226157986985169
20,0.01,1,-0.21433411484898937
20,0.01,symmetric,-0.20068790432979394
20,0.3,0.01,-0.20596066097183457
20,0.3,0.3,-0.19575987296516276
20,0.3,0.6,-0.20040070632460877
20,0.3,1,-0.1813662535888411
20,0.3,symmetric,-0.258755737968048
20,0.6,0.01,-0.19063848793173005
20,0.6,0.3,-0.19012749273139604
20,0.6,0.6,-0.17839722173998135
20,0.6,1,-0.1549042551596754
20,0.6,symmetric,-0.2016693640447432
20,1,0.01,-0.28838781148662745
20,1,0.3,-0.18353694174485363
20,1,0.6,-0.1594047434529833
20,1,1,-0.14561692471517607
20,1,symmetric,-0.1954402571120173
20,symmetric,0.01,-0.213570264746557
20,symmetric,0.3,-0.2222799724209398
20,symmetric,0.6,-0.21412432306569493
20,symmetric,1,-0.18160994608334888
20,symmetric,symmetric,-0.20715876034660888
20,asymmetric,0.01,-0.2090755469516324
20,asymmetric,0.3,-0.20640270745250527
20,asymmetric,0.6,-0.23894724740710785
20,asymmetric,1,-0.18290164916309318
20,asymmetric,symmetric,-0.20269913055332028
